&,Ziv 127,,,,,,,,,,
111a-7c,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
111a-7d,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
111a-7e,4,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
111b-5a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111b-5b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111c-6a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111c-6b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111c-5a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111c-5b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111d-6a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111d-6b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111e-3a,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
111e-3b,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
111e-3c,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
111e-3d,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
111e-3e,4,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
111e-4a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111e-4b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111f-3a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111f-3b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111f-4a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111f-4b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111g-3a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111g-3b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111g-4a,4,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,133
111g-4b,4,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,91
111g-4c,4,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,83
111b-7a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111b-7b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111c-7a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111c-7b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111c-8a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111c-8b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111d-7a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111d-7b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111d-8a,5,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
111d-8b,5,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
111e-6a,5,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
111e-6b,5,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
111e-5a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111e-5b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111f-6a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111f-6b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111f-5a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111f-5b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111g-7a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111g-7b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111g-5,5,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
111g-6,5,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
111e-7a,6,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111e-7b,6,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111f-7a,6,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111f-7b,6,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111f-8a,6,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111f-8b,6,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111g-8a,6,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111g-8b,6,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
111g-9,6,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
111g-10,6,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
&,"Max and Ann Coffman, 150 Charles River Road",,,,,,,,,,
112a-2a,1,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
112a-2b,1,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
112a-2c,1,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
112a-2d,1,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
112a-2e,1,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
112b-2a,1,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112b-2b,1,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112c-1a,1,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112c-1b,1,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112a-3a,2,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
112a-3b,2,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
112b-3a,2,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
112b-3b,2,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
112b-4a,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112b-4b,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112c-3a,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112c-3b,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112c-4a,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
112c-4b,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
112c-4c,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
112c-4d,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
112c-4e,2,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
112d-2a,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112d-2b,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112e-1a,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112e-1b,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112a-4a,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
112a-4b,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
112a-4c,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
112a-4d,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
112a-4e,3,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
112b-5a,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112b-5b,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112c-6a,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112c-6b,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112d-3a,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
112d-3b,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
112d-3c,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
112d-3d,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
112d-3e,3,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
112d-4a,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112d-4b,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112e-3a,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112e-3b,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112e-4a,3,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,133
112e-4b,3,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,88
112e-4c,3,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,84
112c-7a,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
112c-7b,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
112c-7c,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
112c-7d,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
112c-7e,4,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
112d-5a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112d-5b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112e-6a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112e-6b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112e-5a,4,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,133
112e-5b,4,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,88
112e-5c,4,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,84
112d-7a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112d-7b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112e-7a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112e-7b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
112b-8,5,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
112b-9,5,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
&,"Ollie A. Cohen, 164 Charles River Road",,,,,,,,,,
113a-2a,1,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,133
113a-2b,1,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,139
113a-2c,1,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,84
113a-1a,1,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113a-1b,1,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113b-2a,1,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113b-2b,1,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113a-4a,2,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,133
113a-4b,2,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,139
113a-4c,2,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,84
113a-3a,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113a-3b,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113b-4a,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113b-4b,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113c-2a,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
113c-2b,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
113c-2c,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
113c-2d,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
113c-2e,2,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
113c-1a,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113c-1b,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113d-1a,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113d-1b,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113a-5a,3,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,133
113a-5b,3,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,139
113a-5c,3,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,84
113a-6a,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113a-6b,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113b-5a,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113b-5b,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113b-6a,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
113b-6b,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
113b-6c,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
113b-6d,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
113b-6e,3,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
113c-3a,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113c-3b,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113d-3a,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113d-3b,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113e-2a,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
113e-2b,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
113e-2c,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
113e-2d,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
113e-2e,3,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
113a-7a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113a-7b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113b-8a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113b-8b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113b-7a,4,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
113b-7b,4,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
113c-5a,4,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
113c-5b,4,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
113c-6a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113c-6b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113d-4a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113d-4b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113d-5a,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
113d-5b,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
113d-5c,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
113d-5d,4,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
113d-5e,4,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
113e-3a,4,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,133
113e-3b,4,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,139
113e-3c,4,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,84
113b-9a,5,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
113b-9b,5,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
113c-8a,5,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
113c-8b,5,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
113c-7a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113c-7b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113d-7a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113d-7b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
113e-5a,5,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
113e-5b,5,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
113e-5c,5,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
113e-5d,5,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
113e-5e,5,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
113e-6,5,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
113e-7,5,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
113d-8a,6,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
113d-8b,6,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
113d-8c,6,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
113d-8d,6,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
113d-8e,6,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
113e-8,6,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
113e-10,6,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
&,"George E. Lewis, 178 Charles River Road",,,,,,,,,,
114a-2a,1,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,133
114a-2b,1,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,139
114a-2c,1,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,84
114b-2a,1,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
114b-2b,1,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
114b-2c,1,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
114b-2d,1,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
114b-2e,1,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
114a-4a,2,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,133
114a-4b,2,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,139
114a-4c,2,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,84
114a-3a,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
114a-3b,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
114a-3c,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
114a-3d,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
114a-3e,2,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
114c-2a,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
114c-2b,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
114c-2c,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
114c-2d,2,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
114c-2e,2,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
114c-1a,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114c-1b,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-1a,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-1b,2,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114a-5a,3,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,133
114a-5b,3,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,139
114a-5c,3,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,84
114a-6a,3,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
114a-6b,3,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
114b-5a,3,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
114b-5b,3,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
114b-6a,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
114b-6b,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
114b-6c,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,88
114b-6d,3,0011,suite,mixed ,5360,1250,TRUE,TRUE,FALSE,--,126
114b-6e,3,0011,suite,mixed ,5200,1250,TRUE,TRUE,FALSE,--,86
114c-3a,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114c-3b,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-3a,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-3b,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-2a,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-2b,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114e-2a,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114e-2b,3,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114a-7a,4,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
114a-7b,4,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
114b-8a,4,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
114b-8b,4,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
114b-7a,4,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
114b-7b,4,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
114c-5a,4,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,126
114c-5b,4,0011,suite,mixed ,5360,1750,TRUE,TRUE,FALSE,--,88
114c-6a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114c-6b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-4a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-4b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-5a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-5b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114e-4a,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114e-4b,4,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114e-3a,4,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,133
114e-3b,4,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,139
114e-3c,4,0011,suite,mixed ,5360,1200,TRUE,TRUE,FALSE,--,84
114c-7a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114c-7b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-7a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-7b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-6a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-6b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114e-5a,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114e-5b,5,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114e-6,5,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
114e-7,5,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
114d-8a,6,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114d-8b,6,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114e-9a,6,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114e-9b,6,0011,suite,mixed ,5360,1750,FALSE,TRUE,FALSE,--,168
114e-8,6,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
114e-10,6,0011,suite,mixed ,4420,1275,FALSE,TRUE,FALSE,--,318
&,Upper Mods,,,,,,,,,,
1A,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,96
1B,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,96
1C,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,95
1D,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,95
1E,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,94
1F,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,106
2A,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,96
2B,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,96
2C,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,95
2D,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,95
2E,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,94
2F,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,106
3A,1,0001,suite,mixed ,5500,1125,TRUE,TRUE,FALSE,--,96
3B,1,0001,suite,mixed ,5500,1125,TRUE,TRUE,FALSE,--,96
3C,1,0001,suite,mixed ,5500,1125,TRUE,TRUE,FALSE,--,95
3D,1,0001,suite,mixed ,5500,1125,TRUE,TRUE,FALSE,--,95
4A,1,0001,suite,mixed ,5500,1125,TRUE,TRUE,FALSE,--,95
4B,1,0001,suite,mixed ,5500,1125,TRUE,TRUE,FALSE,--,95
4C,1,0001,suite,mixed ,5500,1125,TRUE,TRUE,FALSE,--,95
4D,1,0001,suite,mixed ,5500,1125,TRUE,TRUE,FALSE,--,95
5A,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,96
5B,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,106
5C,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,95
5D,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,95
5E,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,131
5F,1,0001,suite,mixed ,5500,1150,TRUE,TRUE,FALSE,--,106
6A,1,0001,suite,mixed ,5500,1125,TRUE,TRUE,FALSE,--,96
